Index;latitude;longitude
1;33.5464789;-7.65531218
2;33.54926861;-7.65040856
3;33.54074579;-7.64167577
4;33.58563566;-7.6193976
5;33.59856997;-7.64705397
6;33.59408516;-7.62597458
7;33.56767724;-7.64328812
8;33.5882301;-7.60901599
9;33.54945347;-7.64815838
10;33.57455478;-7.62984487
11;33.55991369;-7.6140255
12;33.59287178;-7.65548159
13;33.58702188;-7.64334458
14;33.57495044;-7.62271054
15;33.56916819;-7.61451734
16;33.57836691;-7.6150527
17;33.58148098;-7.6265056
18;33.54361681;-7.64966561
19;33.55900963;-7.62634529
20;33.55900286;-7.66615459
21;33.5808331;-7.62785185
22;33.58358868;-7.6256043
23;33.56906856;-7.64106174
24;33.58699871;-7.66868051
25;33.5533642;-7.60515355
26;33.55832149;-7.63256801
27;33.59060902;-7.63114384
28;33.57125197;-7.63633567
29;33.57065568;-7.66377258
30;33.57072669;-7.62727315
31;33.57378128;-7.63019615
32;33.56147095;-7.61016647
33;33.55188471;-7.61565547
34;33.58269272;-7.61406228
35;33.58866512;-7.64841241
36;33.59085118;-7.63781001
37;33.55759035;-7.66796245
38;33.56489017;-7.60124924
39;33.55195255;-7.62980065
40;33.57403554;-7.62466505
41;33.57627511;-7.6450045
42;33.57884367;-7.66958489
43;33.5429932;-7.62483563
44;33.5876697;-7.64996673
45;33.57065481;-7.64591945
46;33.58946073;-7.64689878
47;33.58202019;-7.63268642
48;33.55423385;-7.65735027
49;33.56712205;-7.62441229
50;33.56425351;-7.65132246
51;33.56096659;-7.61342055
52;33.57926647;-7.61961458
53;33.56580904;-7.6334546
54;33.55758709;-7.61224193
55;33.56967909;-7.64222974
56;33.59492283;-7.63452251
57;33.55175676;-7.61889011
58;33.56112781;-7.62337128
59;33.55702366;-7.63984765
60;33.5612879;-7.64478523
61;33.55780848;-7.62178646
62;33.57749374;-7.65374858
63;33.58332769;-7.64847597
64;33.56463003;-7.63639353
65;33.56869176;-7.59980042
66;33.58833786;-7.61706986
67;33.57325565;-7.66558207
68;33.57272354;-7.62617511
69;33.59439141;-7.62003029
70;33.57852303;-7.64949271
71;33.57258242;-7.63234691
72;33.55293508;-7.65186352
73;33.56820971;-7.6582068
74;33.58172343;-7.62541378
75;33.59259004;-7.61837087
76;33.58549213;-7.65998332
77;33.55618055;-7.64431794
78;33.56660274;-7.62592546
79;33.57263792;-7.60492626
80;33.58345614;-7.60207746
81;33.56325093;-7.66445953
82;33.54996258;-7.64790873
83;33.58255837;-7.6421298
84;33.57733197;-7.61064867
85;33.5783184;-7.61338603
86;33.57610121;-7.61128066
87;33.5476078;-7.61111904
88;33.57304245;-7.61130935
89;33.58946033;-7.62483692
90;33.57452212;-7.63244418
91;33.59612148;-7.65564064
92;33.59364245;-7.61853891
93;33.59892128;-7.62491298
94;33.58645469;-7.63195058
95;33.58331176;-7.66302004
96;33.58132254;-7.61381368
97;33.56393578;-7.62263245
98;33.5656529;-7.62049793
99;33.55877771;-7.6162236
100;33.57794261;-7.64910162
101;33.58746147;-7.62650986
102;33.59080555;-7.62534421
103;33.582801;-7.63575024
104;33.56070008;-7.63306588
105;33.55339333;-7.60773128
106;33.59865831;-7.61980203
107;33.5888751;-7.6642826
108;33.58824357;-7.64867473
109;33.54927291;-7.62685277
110;33.54894906;-7.64010849
111;33.56026087;-7.64399729
112;33.56716701;-7.64549174
113;33.55777745;-7.61711837
114;33.55466392;-7.62808629
115;33.59490112;-7.61611512
116;33.59825285;-7.62106973
117;33.59774277;-7.61786075
118;33.54144023;-7.64260405
119;33.56737713;-7.66542387
120;33.57764139;-7.64977864
121;33.55738605;-7.6666103
122;33.57428936;-7.63327959
123;33.56282772;-7.63480691
124;33.56011605;-7.63907897
125;33.59236351;-7.63133327
126;33.55965548;-7.62573014
127;33.58104033;-7.63099489
128;33.58528555;-7.65882825
129;33.57021665;-7.63815212
130;33.58592342;-7.62670237
131;33.56850099;-7.67206801
132;33.5865378;-7.62079889
133;33.55907872;-7.66997316
134;33.54431257;-7.65597614
135;33.55701806;-7.61663334
136;33.56672322;-7.60318402
137;33.57086228;-7.62866291
138;33.55464634;-7.66024624
139;33.59216109;-7.65651253
140;33.58257241;-7.6063676
141;33.56277023;-7.60767669
142;33.58800044;-7.61798987
143;33.55240078;-7.62941939
144;33.56143587;-7.65715094
145;33.55519552;-7.63219051
146;33.58799707;-7.60778205
147;33.54419516;-7.63479972
148;33.59684515;-7.62241528
149;33.5591077;-7.66000269
150;33.56975158;-7.62855828
151;33.5714279;-7.65368552
152;33.5749983;-7.64042515
153;33.58622346;-7.61517525
154;33.56426585;-7.64160543
155;33.55806102;-7.64387581
156;33.58649505;-7.64346786
